44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Array_Operations obj = new Array_Operations();
Execute Anonymous: obj.Assending(); 
08:16:19.1 (1122070)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
08:16:19.1 (1143046)|EXECUTION_STARTED
08:16:19.1 (1146634)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
08:16:19.1 (7987318)|VARIABLE_SCOPE_BEGIN|[1]|obj|Array_Operations|true|false
08:16:19.1 (8105013)|HEAP_ALLOCATE|[72]|Bytes:3
08:16:19.1 (8137917)|HEAP_ALLOCATE|[77]|Bytes:152
08:16:19.1 (8149522)|HEAP_ALLOCATE|[342]|Bytes:408
08:16:19.1 (8160679)|HEAP_ALLOCATE|[355]|Bytes:408
08:16:19.1 (8170789)|HEAP_ALLOCATE|[467]|Bytes:48
08:16:19.1 (8195069)|HEAP_ALLOCATE|[139]|Bytes:6
08:16:19.1 (8218536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
08:16:19.1 (8246221)|STATEMENT_EXECUTE|[1]
08:16:19.1 (8248959)|STATEMENT_EXECUTE|[1]
08:16:19.1 (8252488)|HEAP_ALLOCATE|[1]|Bytes:4
08:16:19.1 (8257927)|HEAP_ALLOCATE|[1]|Bytes:5
08:16:19.1 (8284890)|METHOD_ENTRY|[1]|01p6F00000MPtB2|Array_Operations.Array_Operations()
08:16:19.1 (8291069)|STATEMENT_EXECUTE|[1]
08:16:19.1 (8294450)|STATEMENT_EXECUTE|[1]
08:16:19.1 (8327484)|HEAP_ALLOCATE|[50]|Bytes:5
08:16:19.1 (8348951)|HEAP_ALLOCATE|[56]|Bytes:5
08:16:19.1 (8357123)|HEAP_ALLOCATE|[64]|Bytes:7
08:16:19.1 (8373655)|SYSTEM_MODE_ENTER|false
08:16:19.1 (8384916)|HEAP_ALLOCATE|[1]|Bytes:5
08:16:19.1 (8393069)|SYSTEM_MODE_EXIT|false
08:16:19.1 (8401335)|METHOD_EXIT|[1]|Array_Operations
08:16:19.1 (8415933)|HEAP_ALLOCATE|[1]|Bytes:4
08:16:19.1 (8438971)|SYSTEM_MODE_ENTER|false
08:16:19.1 (8460171)|HEAP_ALLOCATE|[1]|Bytes:5
08:16:19.1 (8470136)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MPtB2|<init>()|Array_Operations
08:16:19.1 (8495812)|VARIABLE_SCOPE_BEGIN|[1]|this|Array_Operations|true|false
08:16:19.1 (8534841)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x74248f16
08:16:19.1 (8545310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:19.1 (8553925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:16:19.1 (8585579)|STATEMENT_EXECUTE|[1]
08:16:19.1 (8589584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:19.1 (8596698)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
08:16:19.1 (8603986)|SYSTEM_MODE_EXIT|false
08:16:19.1 (8621378)|VARIABLE_ASSIGNMENT|[1]|obj|{}|0x74248f16
08:16:19.1 (8627588)|STATEMENT_EXECUTE|[2]
08:16:19.1 (8650506)|SYSTEM_MODE_ENTER|false
08:16:19.1 (8668478)|HEAP_ALLOCATE|[2]|Bytes:5
08:16:19.1 (8693142)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Assending()
08:16:19.1 (8714419)|VARIABLE_SCOPE_BEGIN|[2]|this|Array_Operations|true|false
08:16:19.1 (8731604)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x74248f16
08:16:19.1 (8746603)|HEAP_ALLOCATE|[3]|Bytes:5
08:16:19.1 (8750695)|STATEMENT_EXECUTE|[2]
08:16:19.1 (8752310)|STATEMENT_EXECUTE|[3]
08:16:19.1 (8795804)|HEAP_ALLOCATE|[3]|Bytes:4
08:16:19.1 (8848129)|HEAP_ALLOCATE|[3]|Bytes:4
08:16:19.1 (8854251)|HEAP_ALLOCATE|[3]|Bytes:4
08:16:19.1 (8863476)|HEAP_ALLOCATE|[3]|Bytes:4
08:16:19.1 (8869193)|HEAP_ALLOCATE|[3]|Bytes:4
08:16:19.1 (8873728)|HEAP_ALLOCATE|[3]|Bytes:4
08:16:19.1 (8877019)|HEAP_ALLOCATE|[3]|Bytes:4
08:16:19.1 (8881768)|VARIABLE_SCOPE_BEGIN|[3]|integerList|List<Integer>|true|false
08:16:19.1 (8913537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
08:16:19.1 (8932742)|VARIABLE_ASSIGNMENT|[3]|integerList|"List of size 6 too large to display"|0x68d4347a
08:16:19.1 (8940778)|STATEMENT_EXECUTE|[5]
08:16:19.1 (8943757)|VARIABLE_SCOPE_BEGIN|[5]|i|Integer|false|false
08:16:19.1 (8951020)|HEAP_ALLOCATE|[5]|Bytes:4
08:16:19.1 (8958661)|VARIABLE_ASSIGNMENT|[5]|i|0
08:16:19.1 (8988172)|STATEMENT_EXECUTE|[5]
08:16:19.1 (8990494)|STATEMENT_EXECUTE|[6]
08:16:19.1 (8994013)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:16:19.1 (9001166)|HEAP_ALLOCATE|[6]|Bytes:4
08:16:19.1 (9006951)|VARIABLE_ASSIGNMENT|[6]|j|1
08:16:19.1 (9023111)|STATEMENT_EXECUTE|[6]
08:16:19.1 (9024756)|STATEMENT_EXECUTE|[7]
08:16:19.1 (9026847)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:16:19.1 (9033551)|HEAP_ALLOCATE|[7]|Bytes:4
08:16:19.1 (9038922)|VARIABLE_ASSIGNMENT|[7]|x|0
08:16:19.1 (9046217)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9051557)|HEAP_ALLOCATE|[8]|Bytes:8
08:16:19.1 (9055664)|STATEMENT_EXECUTE|[8]
08:16:19.1 (9057113)|STATEMENT_EXECUTE|[9]
08:16:19.1 (9059356)|HEAP_ALLOCATE|[9]|Bytes:8
08:16:19.1 (9064377)|VARIABLE_ASSIGNMENT|[9]|x|4
08:16:19.1 (9068735)|STATEMENT_EXECUTE|[10]
08:16:19.1 (9071382)|HEAP_ALLOCATE|[10]|Bytes:8
08:16:19.1 (9083355)|STATEMENT_EXECUTE|[11]
