44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: AccountRecordEternus objAccountRecordEternus = new AccountRecordEternus();
Execute Anonymous: objAccountRecordEternus.insertrecord();
06:12:19.1 (1264549)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
06:12:19.1 (1290347)|EXECUTION_STARTED
06:12:19.1 (1295513)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
06:12:19.1 (7900910)|VARIABLE_SCOPE_BEGIN|[1]|objAccountRecordEternus|AccountRecordEternus|true|false
06:12:19.1 (8023888)|HEAP_ALLOCATE|[72]|Bytes:3
06:12:19.1 (8056847)|HEAP_ALLOCATE|[77]|Bytes:152
06:12:19.1 (8072186)|HEAP_ALLOCATE|[342]|Bytes:408
06:12:19.1 (8084412)|HEAP_ALLOCATE|[355]|Bytes:408
06:12:19.1 (8095091)|HEAP_ALLOCATE|[467]|Bytes:48
06:12:19.1 (8117594)|HEAP_ALLOCATE|[139]|Bytes:6
06:12:19.1 (8134101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
06:12:19.1 (8159561)|STATEMENT_EXECUTE|[1]
06:12:19.1 (8162225)|STATEMENT_EXECUTE|[1]
06:12:19.1 (8165253)|HEAP_ALLOCATE|[1]|Bytes:1
06:12:19.1 (8170592)|HEAP_ALLOCATE|[1]|Bytes:7
06:12:19.1 (8199336)|METHOD_ENTRY|[1]|01p6F00000MR5f3|AccountRecordEternus.AccountRecordEternus()
06:12:19.1 (8205705)|STATEMENT_EXECUTE|[1]
06:12:19.1 (8209917)|STATEMENT_EXECUTE|[1]
06:12:19.1 (8213825)|METHOD_EXIT|[1]|AccountRecordEternus
06:12:19.1 (8227201)|HEAP_ALLOCATE|[1]|Bytes:4
06:12:19.1 (8254451)|HEAP_ALLOCATE|[50]|Bytes:5
06:12:19.1 (8271751)|HEAP_ALLOCATE|[56]|Bytes:5
06:12:19.1 (8279024)|HEAP_ALLOCATE|[64]|Bytes:7
06:12:19.1 (8295929)|SYSTEM_MODE_ENTER|false
06:12:19.1 (8325879)|HEAP_ALLOCATE|[1]|Bytes:5
06:12:19.1 (8336517)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MR5f3|<init>()|AccountRecordEternus
06:12:19.1 (8366215)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountRecordEternus|true|false
06:12:19.1 (8403473)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ca8ef30
06:12:19.1 (8417340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:12:19.1 (8451116)|STATEMENT_EXECUTE|[1]
06:12:19.1 (8456144)|CONSTRUCTOR_EXIT|[1]|01p6F00000MR5f3|<init>()|AccountRecordEternus
06:12:19.1 (8466614)|SYSTEM_MODE_EXIT|false
06:12:19.1 (8484626)|VARIABLE_ASSIGNMENT|[1]|objAccountRecordEternus|{}|0x3ca8ef30
06:12:19.1 (8491476)|STATEMENT_EXECUTE|[2]
06:12:19.1 (8511777)|SYSTEM_MODE_ENTER|false
06:12:19.1 (8529340)|HEAP_ALLOCATE|[2]|Bytes:5
06:12:19.1 (8552862)|METHOD_ENTRY|[2]|01p6F00000MR5f3|AccountRecordEternus.insertrecord()
06:12:19.1 (8574686)|VARIABLE_SCOPE_BEGIN|[2]|this|AccountRecordEternus|true|false
06:12:19.1 (8588239)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3ca8ef30
06:12:19.1 (8596851)|STATEMENT_EXECUTE|[2]
06:12:19.1 (8598752)|STATEMENT_EXECUTE|[3]
06:12:19.1 (8669688)|HEAP_ALLOCATE|[3]|Bytes:4
06:12:19.1 (8743692)|VARIABLE_SCOPE_BEGIN|[3]|AccNameList|List<Account>|true|false
06:12:19.1 (8756842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:12:19.1 (8769292)|VARIABLE_ASSIGNMENT|[3]|AccNameList|[]|0x3d3f44ec
06:12:19.1 (8775216)|STATEMENT_EXECUTE|[4]
06:12:19.1 (8798320)|HEAP_ALLOCATE|[4]|Bytes:4
06:12:19.1 (8861949)|HEAP_ALLOCATE|[4]|Bytes:7
06:12:19.1 (8914197)|VARIABLE_ASSIGNMENT|[4]|this.Name|"Eternus"|0x6e4ec616
06:12:19.1 (8947842)|VARIABLE_SCOPE_BEGIN|[4]|newAccRecord|Account|true|false
06:12:19.1 (8964292)|VARIABLE_ASSIGNMENT|[4]|newAccRecord|{"Name":"Eternus"}|0x6e4ec616
06:12:19.1 (8970066)|STATEMENT_EXECUTE|[5]
06:12:19.1 (9011816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:12:19.1 (9022341)|STATEMENT_EXECUTE|[6]
06:12:19.1 (9073386)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
06:12:19.1 (9111504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:12:19.1 (22233781)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
06:12:19.1 (22256346)|DUPLICATE_DETECTION_BEGIN
06:12:19.1 (22895269)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm6F000006fqOj|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
06:12:19.1 (52539412)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
06:12:19.1 (52569465)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
06:12:19.1 (52707398)|DUPLICATE_DETECTION_END
06:12:19.1 (52715481)|CODE_UNIT_FINISHED|DuplicateDetector
06:12:19.1 (100596185)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
06:12:19.1 (106520205)|WF_RULE_EVAL_BEGIN|Workflow
06:12:19.1 (106552625)|WF_CRITERIA_BEGIN|[Account: Eternus 0016F00002yJWFX]|Account_Contact_Process_Builder3016F000000lJHE|01Q6F0000015jXe|ON_ALL_CHANGES|0
06:12:19.1 (106661811)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:12:19.1 (106670016)|WF_CRITERIA_END|true
06:12:19.1 (107118610)|WF_SPOOL_ACTION_BEGIN|Workflow
06:12:19.1 (107142328)|WF_ACTION| Flow Trigger: 1;
06:12:19.1 (107147029)|WF_RULE_EVAL_END
06:12:19.1 (107779806)|WF_FLOW_ACTION_BEGIN|09L6F000000kcMy
06:12:19.109 (109045533)|FLOW_CREATE_INTERVIEW_BEGIN|00D6F000002XQjE|3006F000000kPxn|3016F000000lJHE
06:12:19.109 (109673280)|FLOW_CREATE_INTERVIEW_END|9811bae789f027770b8763c8f2a1166bac70e12-38fc|Account Contact Process Builder
06:12:19.110 (110019123)|FLOW_START_INTERVIEWS_BEGIN|1
