43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Array_Of_Shape objShape = new Array_Of_Shape();
Execute Anonymous: Integer num = 20;
Execute Anonymous: objShape.List_Shape_Selection(num);
07:45:37.18 (18821248)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
07:45:37.18 (18873580)|EXECUTION_STARTED
07:45:37.18 (18882380)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:45:37.18 (19022039)|VARIABLE_SCOPE_BEGIN|[2]|num|Integer|false|false
07:45:37.18 (20222244)|VARIABLE_SCOPE_BEGIN|[1]|objShape|Array_Of_Shape|true|false
07:45:37.18 (20352737)|HEAP_ALLOCATE|[72]|Bytes:3
07:45:37.18 (20390783)|HEAP_ALLOCATE|[77]|Bytes:152
07:45:37.18 (20403570)|HEAP_ALLOCATE|[342]|Bytes:408
07:45:37.18 (20418949)|HEAP_ALLOCATE|[355]|Bytes:408
07:45:37.18 (20430812)|HEAP_ALLOCATE|[467]|Bytes:48
07:45:37.18 (20455295)|HEAP_ALLOCATE|[139]|Bytes:6
07:45:37.18 (20479894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:45:37.18 (20513340)|STATEMENT_EXECUTE|[1]
07:45:37.18 (20516200)|STATEMENT_EXECUTE|[1]
07:45:37.18 (20520525)|HEAP_ALLOCATE|[1]|Bytes:4
07:45:37.18 (20526255)|HEAP_ALLOCATE|[1]|Bytes:5
07:45:37.18 (20566963)|METHOD_ENTRY|[1]|01p6F00000MPYhK|Array_Of_Shape.Array_Of_Shape()
07:45:37.18 (20574578)|STATEMENT_EXECUTE|[1]
07:45:37.18 (20578619)|STATEMENT_EXECUTE|[1]
07:45:37.18 (20611764)|HEAP_ALLOCATE|[50]|Bytes:5
07:45:37.18 (20637170)|HEAP_ALLOCATE|[56]|Bytes:5
07:45:37.18 (20645672)|HEAP_ALLOCATE|[64]|Bytes:7
07:45:37.18 (20665460)|SYSTEM_MODE_ENTER|false
07:45:37.18 (20682741)|HEAP_ALLOCATE|[1]|Bytes:5
07:45:37.18 (20693997)|SYSTEM_MODE_EXIT|false
07:45:37.18 (20707212)|METHOD_EXIT|[1]|Array_Of_Shape
07:45:37.18 (20721304)|HEAP_ALLOCATE|[1]|Bytes:4
07:45:37.18 (20745562)|SYSTEM_MODE_ENTER|false
07:45:37.18 (20771440)|HEAP_ALLOCATE|[1]|Bytes:5
07:45:37.18 (20783879)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MPYhK|<init>()|Array_Of_Shape
07:45:37.18 (20815280)|VARIABLE_SCOPE_BEGIN|[1]|this|Array_Of_Shape|true|false
07:45:37.18 (20861393)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22344901
07:45:37.18 (20873541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:45:37.18 (20882646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:45:37.18 (20927461)|STATEMENT_EXECUTE|[1]
07:45:37.18 (20932787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:45:37.18 (20941388)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPYhK|<init>()|Array_Of_Shape
07:45:37.18 (20955840)|SYSTEM_MODE_EXIT|false
07:45:37.18 (20993324)|VARIABLE_ASSIGNMENT|[1]|objShape|{}|0x22344901
07:45:37.18 (21001163)|STATEMENT_EXECUTE|[2]
07:45:37.18 (21006917)|HEAP_ALLOCATE|[2]|Bytes:4
07:45:37.18 (21026425)|VARIABLE_ASSIGNMENT|[2]|num|20
07:45:37.18 (21034451)|STATEMENT_EXECUTE|[3]
07:45:37.18 (21061041)|SYSTEM_MODE_ENTER|false
07:45:37.18 (21081729)|HEAP_ALLOCATE|[3]|Bytes:5
07:45:37.18 (21116188)|METHOD_ENTRY|[3]|01p6F00000MPYhK|Array_Of_Shape.List_Shape_Selection(Integer)
07:45:37.18 (21147938)|VARIABLE_SCOPE_BEGIN|[23]|this|Array_Of_Shape|true|false
07:45:37.18 (21167824)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x22344901
07:45:37.18 (21175134)|VARIABLE_SCOPE_BEGIN|[23]|n|Integer|false|false
07:45:37.18 (21184504)|VARIABLE_ASSIGNMENT|[23]|n|20
07:45:37.18 (21201649)|HEAP_ALLOCATE|[24]|Bytes:5
07:45:37.18 (21206653)|STATEMENT_EXECUTE|[23]
07:45:37.18 (21208773)|STATEMENT_EXECUTE|[24]
07:45:37.18 (21258096)|HEAP_ALLOCATE|[24]|Bytes:4
07:45:37.18 (21309125)|VARIABLE_SCOPE_BEGIN|[24]|ShapeList|List<String>|true|false
07:45:37.18 (21344667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:45:37.18 (21358310)|VARIABLE_ASSIGNMENT|[24]|ShapeList|[]|0x17d5896f
07:45:37.18 (21366029)|STATEMENT_EXECUTE|[25]
07:45:37.18 (21369798)|VARIABLE_SCOPE_BEGIN|[25]|i|Integer|false|false
