43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Array_Operations objArrayOpp = new Array_Operations();
Execute Anonymous: Integer num = 0;
Execute Anonymous: objArrayOpp.Descending();
07:51:30.28 (28490801)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
07:51:30.28 (28529070)|EXECUTION_STARTED
07:51:30.28 (28538708)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:51:30.28 (28666481)|VARIABLE_SCOPE_BEGIN|[2]|num|Integer|false|false
07:51:30.28 (38396358)|VARIABLE_SCOPE_BEGIN|[1]|objArrayOpp|Array_Operations|true|false
07:51:30.28 (38532356)|HEAP_ALLOCATE|[72]|Bytes:3
07:51:30.28 (38597342)|HEAP_ALLOCATE|[77]|Bytes:152
07:51:30.28 (38621610)|HEAP_ALLOCATE|[342]|Bytes:408
07:51:30.28 (38634713)|HEAP_ALLOCATE|[355]|Bytes:408
07:51:30.28 (38646710)|HEAP_ALLOCATE|[467]|Bytes:48
07:51:30.28 (38673964)|HEAP_ALLOCATE|[139]|Bytes:6
07:51:30.28 (38699646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:30.28 (38746756)|STATEMENT_EXECUTE|[1]
07:51:30.28 (38750951)|STATEMENT_EXECUTE|[1]
07:51:30.28 (38756014)|HEAP_ALLOCATE|[1]|Bytes:13
07:51:30.28 (38762095)|HEAP_ALLOCATE|[1]|Bytes:28
07:51:30.28 (38795257)|METHOD_ENTRY|[1]|01p6F00000MPtB2|Array_Operations.Array_Operations()
07:51:30.28 (38803444)|STATEMENT_EXECUTE|[1]
07:51:30.28 (38807609)|STATEMENT_EXECUTE|[1]
07:51:30.28 (38834701)|HEAP_ALLOCATE|[50]|Bytes:5
07:51:30.28 (38856806)|HEAP_ALLOCATE|[56]|Bytes:5
07:51:30.28 (38875965)|HEAP_ALLOCATE|[64]|Bytes:7
07:51:30.28 (38898421)|SYSTEM_MODE_ENTER|false
07:51:30.28 (38915592)|HEAP_ALLOCATE|[1]|Bytes:5
07:51:30.28 (38926039)|SYSTEM_MODE_EXIT|false
07:51:30.28 (38939488)|METHOD_EXIT|[1]|Array_Operations
07:51:30.28 (38990793)|HEAP_ALLOCATE|[1]|Bytes:8
07:51:30.28 (39019457)|SYSTEM_MODE_ENTER|false
07:51:30.28 (39048669)|HEAP_ALLOCATE|[1]|Bytes:5
07:51:30.28 (39069696)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MPtB2|<init>()|Array_Operations
07:51:30.28 (39106318)|VARIABLE_SCOPE_BEGIN|[1]|this|Array_Operations|true|false
07:51:30.28 (39166170)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xed3e9c
07:51:30.28 (39180251)|HEAP_ALLOCATE|[3]|Bytes:5
07:51:30.28 (39189642)|HEAP_ALLOCATE|[3]|Bytes:6
07:51:30.28 (39231681)|STATEMENT_EXECUTE|[1]
07:51:30.28 (39238087)|HEAP_ALLOCATE|[3]|Bytes:5
07:51:30.28 (39243164)|STATEMENT_EXECUTE|[3]
07:51:30.28 (39255369)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39343899)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39351792)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39355775)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39359797)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39363451)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39367700)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39371661)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39375478)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39379097)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39382794)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39386550)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39390328)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39393933)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39397525)|HEAP_ALLOCATE|[3]|Bytes:4
07:51:30.28 (39426444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
07:51:30.28 (39451143)|VARIABLE_ASSIGNMENT|[3]|this.integerList|"List of size 14 too large to display"|0xed3e9c
07:51:30.28 (39469606)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
07:51:30.28 (39479340)|SYSTEM_MODE_EXIT|false
07:51:30.28 (39546246)|VARIABLE_ASSIGNMENT|[1]|objArrayOpp|{"integerList":"0x191b9d09"}|0xed3e9c
07:51:30.28 (39559761)|STATEMENT_EXECUTE|[2]
07:51:30.28 (39564476)|HEAP_ALLOCATE|[2]|Bytes:4
07:51:30.28 (39592739)|VARIABLE_ASSIGNMENT|[2]|num|0
07:51:30.28 (39598870)|STATEMENT_EXECUTE|[3]
07:51:30.28 (39627929)|SYSTEM_MODE_ENTER|false
07:51:30.28 (39651088)|HEAP_ALLOCATE|[3]|Bytes:5
07:51:30.28 (39679274)|METHOD_ENTRY|[3]|01p6F00000MPtB2|Array_Operations.Descending()
07:51:30.28 (39706451)|VARIABLE_SCOPE_BEGIN|[6]|this|Array_Operations|true|false
07:51:30.28 (39729902)|VARIABLE_ASSIGNMENT|[6]|this|{"integerList":"0x191b9d09"}|0xed3e9c
07:51:30.28 (39744105)|HEAP_ALLOCATE|[7]|Bytes:5
07:51:30.28 (39763803)|STATEMENT_EXECUTE|[6]
07:51:30.28 (39766649)|STATEMENT_EXECUTE|[7]
07:51:30.28 (39770225)|HEAP_ALLOCATE|[7]|Bytes:27
07:51:30.28 (39813115)|USER_DEBUG|[7]|DEBUG|Sorting in Descending order
07:51:30.28 (39827334)|STATEMENT_EXECUTE|[9]
07:51:30.28 (39831726)|VARIABLE_SCOPE_BEGIN|[9]|i|Integer|false|false
07:51:30.28 (39839418)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (39847639)|VARIABLE_ASSIGNMENT|[9]|i|0
07:51:30.28 (39884238)|STATEMENT_EXECUTE|[9]
07:51:30.28 (39887533)|STATEMENT_EXECUTE|[10]
07:51:30.28 (39891304)|VARIABLE_SCOPE_BEGIN|[10]|j|Integer|false|false
07:51:30.28 (39898701)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (39904947)|VARIABLE_ASSIGNMENT|[10]|j|1
07:51:30.28 (39927232)|STATEMENT_EXECUTE|[10]
07:51:30.28 (39929791)|STATEMENT_EXECUTE|[11]
07:51:30.28 (39932753)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (39939576)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (39945223)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (39955410)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (39961887)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (39966834)|STATEMENT_EXECUTE|[12]
07:51:30.28 (39969538)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (39975262)|VARIABLE_ASSIGNMENT|[10]|j|2
07:51:30.28 (39992924)|STATEMENT_EXECUTE|[10]
07:51:30.28 (39995349)|STATEMENT_EXECUTE|[11]
07:51:30.28 (39997963)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (40004343)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (40010175)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (40015681)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (40020544)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (40024882)|STATEMENT_EXECUTE|[12]
07:51:30.28 (40026969)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (40031752)|VARIABLE_ASSIGNMENT|[10]|j|3
07:51:30.28 (40042303)|STATEMENT_EXECUTE|[10]
07:51:30.28 (40044536)|STATEMENT_EXECUTE|[11]
07:51:30.28 (40047016)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (40053237)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (40058084)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (40063177)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (40067779)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (40072268)|STATEMENT_EXECUTE|[12]
07:51:30.28 (40074293)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (40079435)|VARIABLE_ASSIGNMENT|[10]|j|4
07:51:30.28 (40089564)|STATEMENT_EXECUTE|[10]
07:51:30.28 (40091699)|STATEMENT_EXECUTE|[11]
07:51:30.28 (40094128)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (40099915)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (40104699)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (40109810)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (40114489)|HEAP_ALLOCATE|[12]|Bytes:8
