44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Array_Operations obj = new Array_Operations();
Execute Anonymous: obj.MaximumNum();
Execute Anonymous: obj.Assending(); 
Execute Anonymous: obj.Descending();
03:31:34.1 (1500988)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
03:31:34.1 (1525332)|EXECUTION_STARTED
03:31:34.1 (1529543)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
03:31:34.1 (11973149)|VARIABLE_SCOPE_BEGIN|[1]|obj|Array_Operations|true|false
03:31:34.1 (12139341)|HEAP_ALLOCATE|[72]|Bytes:3
03:31:34.1 (12174831)|HEAP_ALLOCATE|[77]|Bytes:152
03:31:34.1 (12194550)|HEAP_ALLOCATE|[342]|Bytes:408
03:31:34.1 (12232703)|HEAP_ALLOCATE|[355]|Bytes:408
03:31:34.1 (12258047)|HEAP_ALLOCATE|[467]|Bytes:48
03:31:34.1 (12296869)|HEAP_ALLOCATE|[139]|Bytes:6
03:31:34.1 (12329397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:31:34.1 (12362220)|STATEMENT_EXECUTE|[1]
03:31:34.1 (12365492)|STATEMENT_EXECUTE|[1]
03:31:34.1 (12368970)|HEAP_ALLOCATE|[1]|Bytes:10
03:31:34.1 (12376138)|HEAP_ALLOCATE|[1]|Bytes:22
03:31:34.1 (12406081)|METHOD_ENTRY|[1]|01p6F00000MPtB2|Array_Operations.Array_Operations()
03:31:34.1 (12415910)|STATEMENT_EXECUTE|[1]
03:31:34.1 (12420063)|STATEMENT_EXECUTE|[1]
03:31:34.1 (12455699)|HEAP_ALLOCATE|[50]|Bytes:5
03:31:34.1 (12483976)|HEAP_ALLOCATE|[56]|Bytes:5
03:31:34.1 (12497793)|HEAP_ALLOCATE|[64]|Bytes:7
03:31:34.1 (12521473)|SYSTEM_MODE_ENTER|false
03:31:34.1 (12535512)|HEAP_ALLOCATE|[1]|Bytes:5
03:31:34.1 (12544386)|SYSTEM_MODE_EXIT|false
03:31:34.1 (12557383)|METHOD_EXIT|[1]|Array_Operations
03:31:34.1 (12615286)|HEAP_ALLOCATE|[1]|Bytes:8
03:31:34.1 (12649710)|SYSTEM_MODE_ENTER|false
03:31:34.1 (12679950)|HEAP_ALLOCATE|[1]|Bytes:5
03:31:34.1 (12696399)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MPtB2|<init>()|Array_Operations
03:31:34.1 (12733532)|VARIABLE_SCOPE_BEGIN|[1]|this|Array_Operations|true|false
03:31:34.1 (12794894)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a5b9c83
03:31:34.1 (12816335)|HEAP_ALLOCATE|[2]|Bytes:5
03:31:34.1 (12828915)|HEAP_ALLOCATE|[2]|Bytes:6
03:31:34.1 (12882681)|STATEMENT_EXECUTE|[1]
03:31:34.1 (12890506)|HEAP_ALLOCATE|[2]|Bytes:5
03:31:34.1 (12898160)|STATEMENT_EXECUTE|[2]
03:31:34.1 (12915326)|HEAP_ALLOCATE|[2]|Bytes:4
03:31:34.1 (12976380)|HEAP_ALLOCATE|[2]|Bytes:4
03:31:34.1 (12983970)|HEAP_ALLOCATE|[2]|Bytes:4
03:31:34.1 (12988136)|HEAP_ALLOCATE|[2]|Bytes:4
03:31:34.1 (12992299)|HEAP_ALLOCATE|[2]|Bytes:4
03:31:34.1 (12996047)|HEAP_ALLOCATE|[2]|Bytes:4
03:31:34.1 (12999512)|HEAP_ALLOCATE|[2]|Bytes:4
03:31:34.1 (13042034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:31:34.1 (13063604)|VARIABLE_ASSIGNMENT|[2]|this.integerList|"List of size 6 too large to display"|0x1a5b9c83
03:31:34.1 (13082776)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
03:31:34.1 (13096262)|SYSTEM_MODE_EXIT|false
03:31:34.1 (13133407)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x4521d2f5"}|0x1a5b9c83
03:31:34.1 (13148877)|STATEMENT_EXECUTE|[2]
03:31:34.1 (13178603)|SYSTEM_MODE_ENTER|false
03:31:34.1 (13203139)|HEAP_ALLOCATE|[2]|Bytes:5
03:31:34.1 (13230764)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.MaximumNum()
03:31:34.1 (13258176)|VARIABLE_SCOPE_BEGIN|[27]|this|Array_Operations|true|false
03:31:34.1 (13280091)|VARIABLE_ASSIGNMENT|[27]|this|{"integerList":"0x4521d2f5"}|0x1a5b9c83
03:31:34.1 (13292508)|HEAP_ALLOCATE|[29]|Bytes:5
03:31:34.1 (13297198)|STATEMENT_EXECUTE|[27]
03:31:34.1 (13298888)|STATEMENT_EXECUTE|[29]
03:31:34.1 (13309894)|HEAP_ALLOCATE|[29]|Bytes:8
03:31:34.1 (13320184)|VARIABLE_SCOPE_BEGIN|[29]|int_max|Integer|false|false
03:31:34.1 (13336281)|VARIABLE_ASSIGNMENT|[29]|int_max|43
03:31:34.1 (13345573)|STATEMENT_EXECUTE|[30]
03:31:34.1 (13349350)|VARIABLE_SCOPE_BEGIN|[30]|i|Integer|false|false
03:31:34.1 (13360187)|HEAP_ALLOCATE|[30]|Bytes:4
03:31:34.1 (13368554)|VARIABLE_ASSIGNMENT|[30]|i|0
03:31:34.1 (13414421)|STATEMENT_EXECUTE|[30]
03:31:34.1 (13423807)|HEAP_ALLOCATE|[31]|Bytes:8
03:31:34.1 (13433686)|STATEMENT_EXECUTE|[31]
03:31:34.1 (13435912)|STATEMENT_EXECUTE|[35]
03:31:34.1 (13440109)|HEAP_ALLOCATE|[35]|Bytes:32
03:31:34.1 (13485017)|USER_DEBUG|[35]|DEBUG|Maximum number among whole Array
03:31:34.1 (13495628)|STATEMENT_EXECUTE|[36]
03:31:34.1 (13507232)|USER_DEBUG|[36]|DEBUG|43
03:31:34.1 (13515082)|HEAP_ALLOCATE|[30]|Bytes:4
03:31:34.1 (13522996)|VARIABLE_ASSIGNMENT|[30]|i|1
03:31:34.1 (13536116)|STATEMENT_EXECUTE|[30]
03:31:34.1 (13539996)|HEAP_ALLOCATE|[31]|Bytes:8
03:31:34.1 (13544266)|STATEMENT_EXECUTE|[31]
03:31:34.1 (13545755)|STATEMENT_EXECUTE|[35]
03:31:34.1 (13551147)|USER_DEBUG|[35]|DEBUG|Maximum number among whole Array
03:31:34.1 (13557990)|STATEMENT_EXECUTE|[36]
03:31:34.1 (13561975)|USER_DEBUG|[36]|DEBUG|43
03:31:34.1 (13567720)|HEAP_ALLOCATE|[30]|Bytes:4
03:31:34.1 (13573220)|VARIABLE_ASSIGNMENT|[30]|i|2
03:31:34.1 (13582484)|STATEMENT_EXECUTE|[30]
03:31:34.1 (13585389)|HEAP_ALLOCATE|[31]|Bytes:8
03:31:34.1 (13589544)|STATEMENT_EXECUTE|[32]
03:31:34.1 (13591041)|STATEMENT_EXECUTE|[33]
03:31:34.1 (13595201)|HEAP_ALLOCATE|[33]|Bytes:8
03:31:34.1 (13601136)|VARIABLE_ASSIGNMENT|[33]|int_max|95
03:31:34.1 (13605725)|STATEMENT_EXECUTE|[35]
03:31:34.1 (13611857)|USER_DEBUG|[35]|DEBUG|Maximum number among whole Array
03:31:34.1 (13621024)|STATEMENT_EXECUTE|[36]
03:31:34.1 (13627009)|USER_DEBUG|[36]|DEBUG|95
03:31:34.1 (13637087)|HEAP_ALLOCATE|[30]|Bytes:4
03:31:34.1 (13646900)|VARIABLE_ASSIGNMENT|[30]|i|3
03:31:34.1 (13663800)|STATEMENT_EXECUTE|[30]
03:31:34.1 (13668857)|HEAP_ALLOCATE|[31]|Bytes:8
03:31:34.1 (13676148)|STATEMENT_EXECUTE|[32]
03:31:34.1 (13678493)|STATEMENT_EXECUTE|[33]
03:31:34.1 (13682476)|HEAP_ALLOCATE|[33]|Bytes:8
03:31:34.1 (13692570)|VARIABLE_ASSIGNMENT|[33]|int_max|443
03:31:34.1 (13699933)|STATEMENT_EXECUTE|[35]
03:31:34.1 (13707851)|USER_DEBUG|[35]|DEBUG|Maximum number among whole Array
03:31:34.1 (13718960)|STATEMENT_EXECUTE|[36]
03:31:34.1 (13725749)|USER_DEBUG|[36]|DEBUG|443
03:31:34.1 (13735221)|HEAP_ALLOCATE|[30]|Bytes:4
03:31:34.1 (13744298)|VARIABLE_ASSIGNMENT|[30]|i|4
03:31:34.1 (13760445)|STATEMENT_EXECUTE|[30]
03:31:34.1 (13765336)|HEAP_ALLOCATE|[31]|Bytes:8
03:31:34.1 (13770197)|STATEMENT_EXECUTE|[31]
03:31:34.1 (13771728)|STATEMENT_EXECUTE|[35]
03:31:34.1 (13776930)|USER_DEBUG|[35]|DEBUG|Maximum number among whole Array
03:31:34.1 (13798521)|STATEMENT_EXECUTE|[36]
03:31:34.1 (13803634)|USER_DEBUG|[36]|DEBUG|443
03:31:34.1 (13810725)|HEAP_ALLOCATE|[30]|Bytes:4
03:31:34.1 (13816553)|VARIABLE_ASSIGNMENT|[30]|i|5
03:31:34.1 (13825585)|STATEMENT_EXECUTE|[30]
03:31:34.1 (13828432)|HEAP_ALLOCATE|[31]|Bytes:8
03:31:34.1 (13832389)|STATEMENT_EXECUTE|[31]
03:31:34.1 (13833967)|STATEMENT_EXECUTE|[35]
03:31:34.1 (13838190)|USER_DEBUG|[35]|DEBUG|Maximum number among whole Array
03:31:34.1 (13843896)|STATEMENT_EXECUTE|[36]
03:31:34.1 (13847473)|USER_DEBUG|[36]|DEBUG|443
03:31:34.1 (13854491)|HEAP_ALLOCATE|[30]|Bytes:4
03:31:34.1 (13859704)|VARIABLE_ASSIGNMENT|[30]|i|6
03:31:34.1 (13876125)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.MaximumNum()
03:31:34.1 (13885928)|SYSTEM_MODE_EXIT|false
03:31:34.1 (13894955)|STATEMENT_EXECUTE|[3]
03:31:34.1 (13922715)|SYSTEM_MODE_ENTER|false
03:31:34.1 (13940392)|HEAP_ALLOCATE|[3]|Bytes:5
03:31:34.1 (13955375)|METHOD_ENTRY|[3]|01p6F00000MPtB2|Array_Operations.Assending()
03:31:34.1 (13986354)|VARIABLE_SCOPE_BEGIN|[21]|this|Array_Operations|true|false
03:31:34.1 (14019389)|VARIABLE_ASSIGNMENT|[21]|this|{"integerList":"0x4521d2f5"}|0x1a5b9c83
03:31:34.1 (14036543)|HEAP_ALLOCATE|[22]|Bytes:5
03:31:34.1 (14043341)|STATEMENT_EXECUTE|[21]
03:31:34.1 (14045011)|STATEMENT_EXECUTE|[22]
03:31:34.1 (14048122)|HEAP_ALLOCATE|[22]|Bytes:27
03:31:34.1 (14073342)|USER_DEBUG|[22]|DEBUG|Sorting in Asscending order
03:31:34.1 (14081603)|STATEMENT_EXECUTE|[23]
03:31:34.1 (14117567)|STATEMENT_EXECUTE|[24]
03:31:34.1 (14161511)|USER_DEBUG|[24]|DEBUG|(1, 2, 37, 43, 95, 443)
03:31:34.1 (14176312)|METHOD_EXIT|[3]|01p6F00000MPtB2|Array_Operations.Assending()
03:31:34.1 (14182278)|SYSTEM_MODE_EXIT|false
03:31:34.1 (14190095)|STATEMENT_EXECUTE|[4]
03:31:34.1 (14216249)|SYSTEM_MODE_ENTER|false
03:31:34.1 (14233470)|HEAP_ALLOCATE|[4]|Bytes:5
03:31:34.1 (14245314)|METHOD_ENTRY|[4]|01p6F00000MPtB2|Array_Operations.Descending()
03:31:34.1 (14268096)|VARIABLE_SCOPE_BEGIN|[4]|this|Array_Operations|true|false
03:31:34.1 (14299395)|VARIABLE_ASSIGNMENT|[4]|this|{"integerList":"0x4521d2f5"}|0x1a5b9c83
03:31:34.1 (14315327)|HEAP_ALLOCATE|[5]|Bytes:5
03:31:34.1 (14321374)|STATEMENT_EXECUTE|[4]
03:31:34.1 (14323711)|STATEMENT_EXECUTE|[5]
03:31:34.1 (14327656)|HEAP_ALLOCATE|[5]|Bytes:27
03:31:34.1 (14351684)|USER_DEBUG|[5]|DEBUG|Sorting in Descending order
03:31:34.1 (14365128)|STATEMENT_EXECUTE|[7]
03:31:34.1 (14370663)|VARIABLE_SCOPE_BEGIN|[7]|i|Integer|false|false
03:31:34.1 (14379270)|HEAP_ALLOCATE|[7]|Bytes:4
03:31:34.1 (14387434)|VARIABLE_ASSIGNMENT|[7]|i|0
03:31:34.1 (14412279)|STATEMENT_EXECUTE|[7]
03:31:34.1 (14414698)|STATEMENT_EXECUTE|[8]
03:31:34.1 (14418121)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:31:34.1 (14425473)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (14430825)|VARIABLE_ASSIGNMENT|[8]|j|1
03:31:34.1 (14447327)|STATEMENT_EXECUTE|[8]
03:31:34.1 (14449159)|STATEMENT_EXECUTE|[9]
03:31:34.1 (14451682)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:31:34.1 (14458273)|HEAP_ALLOCATE|[9]|Bytes:4
03:31:34.1 (14463639)|VARIABLE_ASSIGNMENT|[9]|x|0
03:31:34.1 (14472228)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (14481915)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (14488999)|STATEMENT_EXECUTE|[10]
03:31:34.1 (14491285)|STATEMENT_EXECUTE|[11]
03:31:34.1 (14496600)|HEAP_ALLOCATE|[11]|Bytes:8
03:31:34.1 (14506645)|VARIABLE_ASSIGNMENT|[11]|x|1
03:31:34.1 (14513412)|STATEMENT_EXECUTE|[12]
03:31:34.1 (14519039)|HEAP_ALLOCATE|[12]|Bytes:8
03:31:34.1 (14542420)|STATEMENT_EXECUTE|[13]
03:31:34.1 (14549618)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (14575693)|VARIABLE_ASSIGNMENT|[8]|j|2
03:31:34.1 (14596648)|STATEMENT_EXECUTE|[8]
03:31:34.1 (14599060)|STATEMENT_EXECUTE|[9]
03:31:34.1 (14603010)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:31:34.1 (14614061)|HEAP_ALLOCATE|[9]|Bytes:4
03:31:34.1 (14628113)|VARIABLE_ASSIGNMENT|[9]|x|0
03:31:34.1 (14640950)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (14649829)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (14655121)|STATEMENT_EXECUTE|[10]
03:31:34.1 (14656727)|STATEMENT_EXECUTE|[11]
03:31:34.1 (14659269)|HEAP_ALLOCATE|[11]|Bytes:8
03:31:34.1 (14665618)|VARIABLE_ASSIGNMENT|[11]|x|2
03:31:34.1 (14669204)|STATEMENT_EXECUTE|[12]
03:31:34.1 (14671695)|HEAP_ALLOCATE|[12]|Bytes:8
03:31:34.1 (14678382)|STATEMENT_EXECUTE|[13]
03:31:34.1 (14682060)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (14687347)|VARIABLE_ASSIGNMENT|[8]|j|3
03:31:34.1 (14699628)|STATEMENT_EXECUTE|[8]
03:31:34.1 (14701219)|STATEMENT_EXECUTE|[9]
03:31:34.1 (14703774)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:31:34.1 (14710959)|HEAP_ALLOCATE|[9]|Bytes:4
03:31:34.1 (14716062)|VARIABLE_ASSIGNMENT|[9]|x|0
03:31:34.1 (14724265)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (14736326)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (14745666)|STATEMENT_EXECUTE|[10]
03:31:34.1 (14747970)|STATEMENT_EXECUTE|[11]
03:31:34.1 (14752308)|HEAP_ALLOCATE|[11]|Bytes:8
03:31:34.1 (14763176)|VARIABLE_ASSIGNMENT|[11]|x|37
03:31:34.1 (14770057)|STATEMENT_EXECUTE|[12]
03:31:34.1 (14773733)|HEAP_ALLOCATE|[12]|Bytes:8
03:31:34.1 (14780532)|STATEMENT_EXECUTE|[13]
03:31:34.1 (14783852)|HEAP_ALLOCATE|[8]|Bytes:4
