44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Array_Operations obj_Arr_opp = new Array_Operations();
Execute Anonymous: obj_Arr_opp.Perform_Operation(); 
07:47:33.1 (1149069)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
07:47:33.1 (1168124)|EXECUTION_STARTED
07:47:33.1 (1172381)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:47:33.1 (8881771)|VARIABLE_SCOPE_BEGIN|[1]|obj_Arr_opp|Array_Operations|true|false
07:47:33.1 (9002788)|HEAP_ALLOCATE|[72]|Bytes:3
07:47:33.1 (9041966)|HEAP_ALLOCATE|[77]|Bytes:152
07:47:33.1 (9055061)|HEAP_ALLOCATE|[342]|Bytes:408
07:47:33.1 (9066825)|HEAP_ALLOCATE|[355]|Bytes:408
07:47:33.1 (9077252)|HEAP_ALLOCATE|[467]|Bytes:48
07:47:33.1 (9099997)|HEAP_ALLOCATE|[139]|Bytes:6
07:47:33.1 (9120880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
07:47:33.1 (9148390)|STATEMENT_EXECUTE|[1]
07:47:33.1 (9151149)|STATEMENT_EXECUTE|[1]
07:47:33.1 (9154126)|HEAP_ALLOCATE|[1]|Bytes:1
07:47:33.1 (9159203)|HEAP_ALLOCATE|[1]|Bytes:5
07:47:33.1 (9183726)|METHOD_ENTRY|[1]|01p6F00000MPtB2|Array_Operations.Array_Operations()
07:47:33.1 (9189471)|STATEMENT_EXECUTE|[1]
07:47:33.1 (9192384)|STATEMENT_EXECUTE|[1]
07:47:33.1 (9219201)|HEAP_ALLOCATE|[50]|Bytes:5
07:47:33.1 (9239935)|HEAP_ALLOCATE|[56]|Bytes:5
07:47:33.1 (9247953)|HEAP_ALLOCATE|[64]|Bytes:7
07:47:33.1 (9265922)|SYSTEM_MODE_ENTER|false
07:47:33.1 (9279771)|HEAP_ALLOCATE|[1]|Bytes:5
07:47:33.1 (9287038)|SYSTEM_MODE_EXIT|false
07:47:33.1 (9295507)|METHOD_EXIT|[1]|Array_Operations
07:47:33.1 (9308201)|HEAP_ALLOCATE|[1]|Bytes:4
07:47:33.1 (9327131)|SYSTEM_MODE_ENTER|false
07:47:33.1 (9347886)|HEAP_ALLOCATE|[1]|Bytes:5
07:47:33.1 (9359363)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MPtB2|<init>()|Array_Operations
07:47:33.1 (9383419)|VARIABLE_SCOPE_BEGIN|[1]|this|Array_Operations|true|false
07:47:33.1 (9423303)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xefe92d4
07:47:33.1 (9434437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:47:33.1 (9442558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:47:33.1 (9476185)|STATEMENT_EXECUTE|[1]
07:47:33.1 (9480785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:47:33.1 (9489298)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
07:47:33.1 (9496442)|SYSTEM_MODE_EXIT|false
07:47:33.1 (9514630)|VARIABLE_ASSIGNMENT|[1]|obj_Arr_opp|{}|0xefe92d4
07:47:33.1 (9521729)|STATEMENT_EXECUTE|[2]
07:47:33.1 (9546086)|SYSTEM_MODE_ENTER|false
07:47:33.1 (9561897)|HEAP_ALLOCATE|[2]|Bytes:5
