44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Array_Operations obj = new Array_Operations();
Execute Anonymous: obj.MaximumNum();
Execute Anonymous: obj.Assending(); 
Execute Anonymous: obj.Descending();
03:32:48.1 (1519747)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
03:32:48.1 (1540511)|EXECUTION_STARTED
03:32:48.1 (1544603)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
03:32:48.1 (10925870)|VARIABLE_SCOPE_BEGIN|[1]|obj|Array_Operations|true|false
03:32:48.1 (11049795)|HEAP_ALLOCATE|[72]|Bytes:3
03:32:48.1 (11083733)|HEAP_ALLOCATE|[77]|Bytes:152
03:32:48.1 (11098046)|HEAP_ALLOCATE|[342]|Bytes:408
03:32:48.1 (11112016)|HEAP_ALLOCATE|[355]|Bytes:408
03:32:48.1 (11124857)|HEAP_ALLOCATE|[467]|Bytes:48
03:32:48.1 (11150433)|HEAP_ALLOCATE|[139]|Bytes:6
03:32:48.1 (11179687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:32:48.1 (11212938)|STATEMENT_EXECUTE|[1]
03:32:48.1 (11215951)|STATEMENT_EXECUTE|[1]
03:32:48.1 (11219847)|HEAP_ALLOCATE|[1]|Bytes:10
03:32:48.1 (11225920)|HEAP_ALLOCATE|[1]|Bytes:22
03:32:48.1 (11250823)|METHOD_ENTRY|[1]|01p6F00000MPtB2|Array_Operations.Array_Operations()
03:32:48.1 (11256714)|STATEMENT_EXECUTE|[1]
03:32:48.1 (11260543)|STATEMENT_EXECUTE|[1]
03:32:48.1 (11285491)|HEAP_ALLOCATE|[50]|Bytes:5
03:32:48.1 (11306041)|HEAP_ALLOCATE|[56]|Bytes:5
03:32:48.1 (11314388)|HEAP_ALLOCATE|[64]|Bytes:7
03:32:48.1 (11332361)|SYSTEM_MODE_ENTER|false
03:32:48.1 (11344443)|HEAP_ALLOCATE|[1]|Bytes:5
03:32:48.1 (11350710)|SYSTEM_MODE_EXIT|false
03:32:48.1 (11359958)|METHOD_EXIT|[1]|Array_Operations
03:32:48.1 (11402769)|HEAP_ALLOCATE|[1]|Bytes:8
03:32:48.1 (11431616)|SYSTEM_MODE_ENTER|false
03:32:48.1 (11455190)|HEAP_ALLOCATE|[1]|Bytes:5
03:32:48.1 (11467125)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MPtB2|<init>()|Array_Operations
03:32:48.1 (11495116)|VARIABLE_SCOPE_BEGIN|[1]|this|Array_Operations|true|false
03:32:48.1 (11542173)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14843989
03:32:48.1 (11555649)|HEAP_ALLOCATE|[2]|Bytes:5
03:32:48.1 (11569673)|HEAP_ALLOCATE|[2]|Bytes:6
03:32:48.1 (11609109)|STATEMENT_EXECUTE|[1]
03:32:48.1 (11614827)|HEAP_ALLOCATE|[2]|Bytes:5
03:32:48.1 (11624751)|STATEMENT_EXECUTE|[2]
03:32:48.1 (11636425)|HEAP_ALLOCATE|[2]|Bytes:4
03:32:48.1 (11693627)|HEAP_ALLOCATE|[2]|Bytes:4
03:32:48.1 (11700730)|HEAP_ALLOCATE|[2]|Bytes:4
03:32:48.1 (11704698)|HEAP_ALLOCATE|[2]|Bytes:4
03:32:48.1 (11708837)|HEAP_ALLOCATE|[2]|Bytes:4
03:32:48.1 (11712545)|HEAP_ALLOCATE|[2]|Bytes:4
03:32:48.1 (11716242)|HEAP_ALLOCATE|[2]|Bytes:4
03:32:48.1 (11744739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:32:48.1 (11765921)|VARIABLE_ASSIGNMENT|[2]|this.integerList|"List of size 6 too large to display"|0x14843989
03:32:48.1 (11781093)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
03:32:48.1 (11788851)|SYSTEM_MODE_EXIT|false
03:32:48.1 (11819408)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x32f95d58"}|0x14843989
03:32:48.1 (11826578)|STATEMENT_EXECUTE|[2]
03:32:48.1 (11851631)|SYSTEM_MODE_ENTER|false
03:32:48.1 (11870442)|HEAP_ALLOCATE|[2]|Bytes:5
03:32:48.1 (11892493)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.MaximumNum()
03:32:48.1 (11915605)|VARIABLE_SCOPE_BEGIN|[27]|this|Array_Operations|true|false
03:32:48.1 (11935824)|VARIABLE_ASSIGNMENT|[27]|this|{"integerList":"0x32f95d58"}|0x14843989
03:32:48.1 (11949317)|HEAP_ALLOCATE|[29]|Bytes:5
03:32:48.1 (11954021)|STATEMENT_EXECUTE|[27]
03:32:48.1 (11955887)|STATEMENT_EXECUTE|[29]
03:32:48.1 (11970712)|HEAP_ALLOCATE|[29]|Bytes:8
03:32:48.1 (11978895)|VARIABLE_SCOPE_BEGIN|[29]|int_max|Integer|false|false
03:32:48.1 (11991056)|VARIABLE_ASSIGNMENT|[29]|int_max|43
03:32:48.1 (11995900)|STATEMENT_EXECUTE|[30]
03:32:48.1 (11998472)|VARIABLE_SCOPE_BEGIN|[30]|i|Integer|false|false
03:32:48.1 (12006067)|HEAP_ALLOCATE|[30]|Bytes:4
03:32:48.1 (12011931)|VARIABLE_ASSIGNMENT|[30]|i|0
03:32:48.1 (12046251)|STATEMENT_EXECUTE|[30]
03:32:48.1 (12051656)|HEAP_ALLOCATE|[31]|Bytes:8
03:32:48.1 (12057521)|STATEMENT_EXECUTE|[31]
03:32:48.1 (12060002)|HEAP_ALLOCATE|[30]|Bytes:4
03:32:48.1 (12066034)|VARIABLE_ASSIGNMENT|[30]|i|1
03:32:48.1 (12077225)|STATEMENT_EXECUTE|[30]
03:32:48.1 (12080319)|HEAP_ALLOCATE|[31]|Bytes:8
03:32:48.1 (12084658)|STATEMENT_EXECUTE|[31]
03:32:48.1 (12086524)|HEAP_ALLOCATE|[30]|Bytes:4
03:32:48.1 (12091290)|VARIABLE_ASSIGNMENT|[30]|i|2
03:32:48.1 (12103859)|STATEMENT_EXECUTE|[30]
03:32:48.1 (12106642)|HEAP_ALLOCATE|[31]|Bytes:8
03:32:48.1 (12110934)|STATEMENT_EXECUTE|[32]
03:32:48.1 (12112650)|STATEMENT_EXECUTE|[33]
03:32:48.1 (12116370)|HEAP_ALLOCATE|[33]|Bytes:8
03:32:48.1 (12122483)|VARIABLE_ASSIGNMENT|[33]|int_max|95
03:32:48.1 (12126748)|HEAP_ALLOCATE|[30]|Bytes:4
03:32:48.1 (12131303)|VARIABLE_ASSIGNMENT|[30]|i|3
03:32:48.1 (12140457)|STATEMENT_EXECUTE|[30]
03:32:48.1 (12143098)|HEAP_ALLOCATE|[31]|Bytes:8
03:32:48.1 (12147371)|STATEMENT_EXECUTE|[32]
03:32:48.1 (12149073)|STATEMENT_EXECUTE|[33]
03:32:48.1 (12151628)|HEAP_ALLOCATE|[33]|Bytes:8
03:32:48.1 (12157635)|VARIABLE_ASSIGNMENT|[33]|int_max|443
03:32:48.1 (12161774)|HEAP_ALLOCATE|[30]|Bytes:4
03:32:48.1 (12166385)|VARIABLE_ASSIGNMENT|[30]|i|4
03:32:48.1 (12175881)|STATEMENT_EXECUTE|[30]
03:32:48.1 (12178638)|HEAP_ALLOCATE|[31]|Bytes:8
03:32:48.1 (12182629)|STATEMENT_EXECUTE|[31]
03:32:48.1 (12184515)|HEAP_ALLOCATE|[30]|Bytes:4
03:32:48.1 (12189214)|VARIABLE_ASSIGNMENT|[30]|i|5
03:32:48.1 (12198080)|STATEMENT_EXECUTE|[30]
03:32:48.1 (12200690)|HEAP_ALLOCATE|[31]|Bytes:8
03:32:48.1 (12204496)|STATEMENT_EXECUTE|[31]
03:32:48.1 (12206298)|HEAP_ALLOCATE|[30]|Bytes:4
03:32:48.1 (12210943)|VARIABLE_ASSIGNMENT|[30]|i|6
03:32:48.1 (12220293)|STATEMENT_EXECUTE|[36]
03:32:48.1 (12223703)|HEAP_ALLOCATE|[36]|Bytes:32
03:32:48.1 (12260403)|USER_DEBUG|[36]|DEBUG|Maximum number among whole Array
03:32:48.1 (12270691)|STATEMENT_EXECUTE|[37]
03:32:48.1 (12282919)|USER_DEBUG|[37]|DEBUG|443
03:32:48.1 (12296130)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.MaximumNum()
03:32:48.1 (12302205)|SYSTEM_MODE_EXIT|false
03:32:48.1 (12308264)|STATEMENT_EXECUTE|[3]
03:32:48.1 (12330428)|SYSTEM_MODE_ENTER|false
03:32:48.1 (12343249)|HEAP_ALLOCATE|[3]|Bytes:5
03:32:48.1 (12354915)|METHOD_ENTRY|[3]|01p6F00000MPtB2|Array_Operations.Assending()
03:32:48.1 (12375086)|VARIABLE_SCOPE_BEGIN|[21]|this|Array_Operations|true|false
03:32:48.1 (12396410)|VARIABLE_ASSIGNMENT|[21]|this|{"integerList":"0x32f95d58"}|0x14843989
03:32:48.1 (12408615)|HEAP_ALLOCATE|[22]|Bytes:5
03:32:48.1 (12413314)|STATEMENT_EXECUTE|[21]
03:32:48.1 (12415061)|STATEMENT_EXECUTE|[22]
03:32:48.1 (12417848)|HEAP_ALLOCATE|[22]|Bytes:27
03:32:48.1 (12436682)|USER_DEBUG|[22]|DEBUG|Sorting in Asscending order
03:32:48.1 (12445076)|STATEMENT_EXECUTE|[23]
03:32:48.1 (12473224)|STATEMENT_EXECUTE|[24]
03:32:48.1 (12499723)|USER_DEBUG|[24]|DEBUG|(1, 2, 37, 43, 95, 443)
03:32:48.1 (12513898)|METHOD_EXIT|[3]|01p6F00000MPtB2|Array_Operations.Assending()
03:32:48.1 (12520029)|SYSTEM_MODE_EXIT|false
03:32:48.1 (12529771)|STATEMENT_EXECUTE|[4]
03:32:48.1 (12550391)|SYSTEM_MODE_ENTER|false
03:32:48.1 (12564240)|HEAP_ALLOCATE|[4]|Bytes:5
03:32:48.1 (12574969)|METHOD_ENTRY|[4]|01p6F00000MPtB2|Array_Operations.Descending()
03:32:48.1 (12593313)|VARIABLE_SCOPE_BEGIN|[4]|this|Array_Operations|true|false
03:32:48.1 (12613804)|VARIABLE_ASSIGNMENT|[4]|this|{"integerList":"0x32f95d58"}|0x14843989
03:32:48.1 (12631444)|HEAP_ALLOCATE|[5]|Bytes:5
03:32:48.1 (12636100)|STATEMENT_EXECUTE|[4]
03:32:48.1 (12637955)|STATEMENT_EXECUTE|[5]
03:32:48.1 (12640869)|HEAP_ALLOCATE|[5]|Bytes:27
03:32:48.1 (12659564)|USER_DEBUG|[5]|DEBUG|Sorting in Descending order
03:32:48.1 (12668635)|STATEMENT_EXECUTE|[7]
03:32:48.1 (12673151)|VARIABLE_SCOPE_BEGIN|[7]|i|Integer|false|false
03:32:48.1 (12680695)|HEAP_ALLOCATE|[7]|Bytes:4
03:32:48.1 (12687522)|VARIABLE_ASSIGNMENT|[7]|i|0
03:32:48.1 (12714754)|STATEMENT_EXECUTE|[7]
03:32:48.1 (12717302)|STATEMENT_EXECUTE|[8]
03:32:48.1 (12720986)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:32:48.1 (12728448)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (12734752)|VARIABLE_ASSIGNMENT|[8]|j|1
03:32:48.1 (12751746)|STATEMENT_EXECUTE|[8]
03:32:48.1 (12753647)|STATEMENT_EXECUTE|[9]
03:32:48.1 (12756199)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (12763759)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (12769282)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (12777412)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (12783732)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (12787877)|STATEMENT_EXECUTE|[10]
03:32:48.1 (12789589)|STATEMENT_EXECUTE|[11]
03:32:48.1 (12792884)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (12798491)|VARIABLE_ASSIGNMENT|[11]|x|1
03:32:48.1 (12802343)|STATEMENT_EXECUTE|[12]
03:32:48.1 (12805751)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (12816553)|STATEMENT_EXECUTE|[13]
03:32:48.1 (12821037)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (12826522)|VARIABLE_ASSIGNMENT|[8]|j|2
03:32:48.1 (12841160)|STATEMENT_EXECUTE|[8]
03:32:48.1 (12843064)|STATEMENT_EXECUTE|[9]
03:32:48.1 (12845571)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (12852224)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (12857411)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (12863238)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (12867943)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (12871708)|STATEMENT_EXECUTE|[10]
03:32:48.1 (12873739)|STATEMENT_EXECUTE|[11]
03:32:48.1 (12876398)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (12881838)|VARIABLE_ASSIGNMENT|[11]|x|2
03:32:48.1 (12885633)|STATEMENT_EXECUTE|[12]
03:32:48.1 (12888228)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (12893875)|STATEMENT_EXECUTE|[13]
03:32:48.1 (12897196)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (12902043)|VARIABLE_ASSIGNMENT|[8]|j|3
03:32:48.1 (12912281)|STATEMENT_EXECUTE|[8]
03:32:48.1 (12914006)|STATEMENT_EXECUTE|[9]
03:32:48.1 (12916449)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (12922574)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (12927614)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (12932572)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (12937251)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (12940908)|STATEMENT_EXECUTE|[10]
03:32:48.1 (12942498)|STATEMENT_EXECUTE|[11]
03:32:48.1 (12944971)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (12950240)|VARIABLE_ASSIGNMENT|[11]|x|37
03:32:48.1 (12954004)|STATEMENT_EXECUTE|[12]
03:32:48.1 (12956651)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (12962359)|STATEMENT_EXECUTE|[13]
03:32:48.1 (12965651)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (12970821)|VARIABLE_ASSIGNMENT|[8]|j|4
03:32:48.1 (12980522)|STATEMENT_EXECUTE|[8]
03:32:48.1 (12982265)|STATEMENT_EXECUTE|[9]
03:32:48.1 (12984534)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (12990523)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (12995400)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13000715)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13006007)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13009621)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13011209)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13013660)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13021368)|VARIABLE_ASSIGNMENT|[11]|x|43
03:32:48.1 (13025466)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13028232)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13033613)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13036824)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13041806)|VARIABLE_ASSIGNMENT|[8]|j|5
03:32:48.1 (13051991)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13053657)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13056342)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13062674)|HEAP_ALLOCATE|[9]|Bytes:4
