44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Array_Of_Shape objArray = new Array_Of_Shape();
Execute Anonymous: objArray.Shape_Selection(3);
Execute Anonymous: objArray.List_Shape_Selection(8);
07:46:27.1 (1129561)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
07:46:27.1 (1149076)|EXECUTION_STARTED
07:46:27.1 (1153376)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:46:27.1 (7605491)|VARIABLE_SCOPE_BEGIN|[1]|objArray|Array_Of_Shape|true|false
07:46:27.1 (7751624)|HEAP_ALLOCATE|[72]|Bytes:3
07:46:27.1 (7793732)|HEAP_ALLOCATE|[77]|Bytes:152
07:46:27.1 (7813770)|HEAP_ALLOCATE|[342]|Bytes:408
07:46:27.1 (7834521)|HEAP_ALLOCATE|[355]|Bytes:408
07:46:27.1 (7855714)|HEAP_ALLOCATE|[467]|Bytes:48
07:46:27.1 (7890660)|HEAP_ALLOCATE|[139]|Bytes:6
07:46:27.1 (7915503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:46:27.1 (7954418)|STATEMENT_EXECUTE|[1]
07:46:27.1 (7957260)|STATEMENT_EXECUTE|[1]
07:46:27.1 (7961003)|HEAP_ALLOCATE|[1]|Bytes:4
07:46:27.1 (7966824)|HEAP_ALLOCATE|[1]|Bytes:5
07:46:27.1 (7997511)|METHOD_ENTRY|[1]|01p6F00000MPYhK|Array_Of_Shape.Array_Of_Shape()
07:46:27.1 (8004602)|STATEMENT_EXECUTE|[1]
07:46:27.1 (8008526)|STATEMENT_EXECUTE|[1]
07:46:27.1 (8037807)|HEAP_ALLOCATE|[50]|Bytes:5
07:46:27.1 (8064194)|HEAP_ALLOCATE|[56]|Bytes:5
07:46:27.1 (8077736)|HEAP_ALLOCATE|[64]|Bytes:7
07:46:27.1 (8100961)|SYSTEM_MODE_ENTER|false
07:46:27.1 (8115902)|HEAP_ALLOCATE|[1]|Bytes:5
07:46:27.1 (8126063)|SYSTEM_MODE_EXIT|false
07:46:27.1 (8137137)|METHOD_EXIT|[1]|Array_Of_Shape
07:46:27.1 (8153013)|HEAP_ALLOCATE|[1]|Bytes:4
07:46:27.1 (8185429)|SYSTEM_MODE_ENTER|false
07:46:27.1 (8211365)|HEAP_ALLOCATE|[1]|Bytes:5
07:46:27.1 (8225411)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MPYhK|<init>()|Array_Of_Shape
07:46:27.1 (8262002)|VARIABLE_SCOPE_BEGIN|[1]|this|Array_Of_Shape|true|false
07:46:27.1 (8313984)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x144a36d0
07:46:27.1 (8341431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:46:27.1 (8352392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:46:27.1 (8405751)|STATEMENT_EXECUTE|[1]
07:46:27.1 (8412882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:46:27.1 (8423815)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPYhK|<init>()|Array_Of_Shape
07:46:27.1 (8434487)|SYSTEM_MODE_EXIT|false
07:46:27.1 (8459912)|VARIABLE_ASSIGNMENT|[1]|objArray|{}|0x144a36d0
07:46:27.1 (8468745)|STATEMENT_EXECUTE|[2]
07:46:27.1 (8497837)|SYSTEM_MODE_ENTER|false
07:46:27.1 (8514171)|HEAP_ALLOCATE|[2]|Bytes:5
07:46:27.1 (8541368)|METHOD_ENTRY|[2]|01p6F00000MPYhK|Array_Of_Shape.Shape_Selection(Integer)
07:46:27.1 (8570465)|VARIABLE_SCOPE_BEGIN|[4]|this|Array_Of_Shape|true|false
07:46:27.1 (8591321)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x144a36d0
07:46:27.1 (8600401)|VARIABLE_SCOPE_BEGIN|[4]|number1|Integer|false|false
07:46:27.1 (8611141)|VARIABLE_ASSIGNMENT|[4]|number1|3
07:46:27.1 (8622487)|HEAP_ALLOCATE|[5]|Bytes:5
07:46:27.1 (8628023)|STATEMENT_EXECUTE|[4]
07:46:27.1 (8629645)|STATEMENT_EXECUTE|[5]
07:46:27.1 (8669329)|HEAP_ALLOCATE|[5]|Bytes:4
07:46:27.1 (8711299)|VARIABLE_SCOPE_BEGIN|[5]|arrayOfShape|List<String>|true|false
07:46:27.1 (8739356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (8753515)|VARIABLE_ASSIGNMENT|[5]|arrayOfShape|[]|0x2cc1609d
07:46:27.1 (8760239)|STATEMENT_EXECUTE|[8]
07:46:27.1 (8763510)|HEAP_ALLOCATE|[8]|Bytes:9
07:46:27.1 (8800359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (8810209)|STATEMENT_EXECUTE|[9]
07:46:27.1 (8813199)|HEAP_ALLOCATE|[9]|Bytes:10
07:46:27.1 (8828162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (8834237)|STATEMENT_EXECUTE|[10]
07:46:27.1 (8836909)|HEAP_ALLOCATE|[10]|Bytes:7
07:46:27.1 (8854345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (8860132)|STATEMENT_EXECUTE|[11]
07:46:27.1 (8862741)|HEAP_ALLOCATE|[11]|Bytes:7
07:46:27.1 (8874884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (8881286)|STATEMENT_EXECUTE|[12]
07:46:27.1 (8883905)|HEAP_ALLOCATE|[12]|Bytes:9
07:46:27.1 (8895138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (8901496)|STATEMENT_EXECUTE|[13]
07:46:27.1 (8903608)|HEAP_ALLOCATE|[13]|Bytes:8
07:46:27.1 (8916179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (8921703)|STATEMENT_EXECUTE|[14]
07:46:27.1 (8923870)|HEAP_ALLOCATE|[14]|Bytes:8
07:46:27.1 (8934823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:27.1 (8942117)|STATEMENT_EXECUTE|[16]
07:46:27.1 (8945968)|VARIABLE_SCOPE_BEGIN|[16]|i|Integer|false|false
07:46:27.1 (8953014)|HEAP_ALLOCATE|[16]|Bytes:4
07:46:27.1 (8959230)|VARIABLE_ASSIGNMENT|[16]|i|0
07:46:27.1 (8966042)|STATEMENT_EXECUTE|[16]
07:46:27.1 (8967494)|STATEMENT_EXECUTE|[18]
07:46:27.1 (8969733)|HEAP_ALLOCATE|[18]|Bytes:17
07:46:27.1 (8978960)|HEAP_ALLOCATE|[18]|Bytes:9
07:46:27.1 (8999303)|HEAP_ALLOCATE|[18]|Bytes:26
07:46:27.1 (9041604)|USER_DEBUG|[18]|DEBUG|Values In Array: Triangle 
07:46:27.1 (9057373)|HEAP_ALLOCATE|[16]|Bytes:4
07:46:27.1 (9068801)|VARIABLE_ASSIGNMENT|[16]|i|1
07:46:27.1 (9075761)|STATEMENT_EXECUTE|[16]
07:46:27.1 (9077371)|STATEMENT_EXECUTE|[18]
07:46:27.1 (9082323)|HEAP_ALLOCATE|[18]|Bytes:10
07:46:27.1 (9091574)|HEAP_ALLOCATE|[18]|Bytes:27
07:46:27.1 (9100534)|USER_DEBUG|[18]|DEBUG|Values In Array: Rectangle 
07:46:27.1 (9107792)|HEAP_ALLOCATE|[16]|Bytes:4
07:46:27.1 (9115135)|VARIABLE_ASSIGNMENT|[16]|i|2
07:46:27.1 (9121617)|STATEMENT_EXECUTE|[16]
07:46:27.1 (9123088)|STATEMENT_EXECUTE|[18]
07:46:27.1 (9125803)|HEAP_ALLOCATE|[18]|Bytes:7
07:46:27.1 (9130370)|HEAP_ALLOCATE|[18]|Bytes:24
07:46:27.1 (9136621)|USER_DEBUG|[18]|DEBUG|Values In Array: Square 
07:46:27.1 (9143574)|HEAP_ALLOCATE|[16]|Bytes:4
07:46:27.1 (9148850)|VARIABLE_ASSIGNMENT|[16]|i|3
07:46:27.1 (9160376)|METHOD_EXIT|[2]|01p6F00000MPYhK|Array_Of_Shape.Shape_Selection(Integer)
07:46:27.1 (9170012)|SYSTEM_MODE_EXIT|false
07:46:27.1 (9176579)|STATEMENT_EXECUTE|[3]
07:46:27.1 (9202221)|SYSTEM_MODE_ENTER|false
07:46:27.1 (9218638)|HEAP_ALLOCATE|[3]|Bytes:5
07:46:27.1 (9236425)|METHOD_ENTRY|[3]|01p6F00000MPYhK|Array_Of_Shape.List_Shape_Selection(Integer)
07:46:27.1 (9263648)|VARIABLE_SCOPE_BEGIN|[23]|this|Array_Of_Shape|true|false
07:46:27.1 (9289236)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x144a36d0
07:46:27.1 (9300077)|VARIABLE_SCOPE_BEGIN|[23]|n|Integer|false|false
07:46:27.1 (9313830)|VARIABLE_ASSIGNMENT|[23]|n|8
07:46:27.1 (9326205)|HEAP_ALLOCATE|[24]|Bytes:5
07:46:27.1 (9332233)|STATEMENT_EXECUTE|[23]
07:46:27.1 (9334417)|STATEMENT_EXECUTE|[24]
07:46:27.1 (9346048)|HEAP_ALLOCATE|[24]|Bytes:4
