44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Array_Operations obj = new Array_Operations();
Execute Anonymous: obj.MaximumNum();
Execute Anonymous: obj.Assending(); 
Execute Anonymous: obj.Descending();
Execute Anonymous: obj.Duplicate();
03:04:47.2 (2735961)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
03:04:47.2 (2759564)|EXECUTION_STARTED
03:04:47.2 (2763446)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
03:04:47.2 (15173142)|VARIABLE_SCOPE_BEGIN|[1]|obj|Array_Operations|true|false
03:04:47.2 (15324627)|HEAP_ALLOCATE|[72]|Bytes:3
03:04:47.2 (15372121)|HEAP_ALLOCATE|[77]|Bytes:152
03:04:47.2 (15399471)|HEAP_ALLOCATE|[342]|Bytes:408
03:04:47.2 (15419473)|HEAP_ALLOCATE|[355]|Bytes:408
03:04:47.2 (15432421)|HEAP_ALLOCATE|[467]|Bytes:48
03:04:47.2 (15458757)|HEAP_ALLOCATE|[139]|Bytes:6
03:04:47.2 (15482198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
03:04:47.2 (15519150)|STATEMENT_EXECUTE|[1]
03:04:47.2 (15521705)|STATEMENT_EXECUTE|[1]
03:04:47.2 (15524969)|HEAP_ALLOCATE|[1]|Bytes:13
03:04:47.2 (15530831)|HEAP_ALLOCATE|[1]|Bytes:25
03:04:47.2 (15586830)|METHOD_ENTRY|[1]|01p6F00000MPtB2|Array_Operations.Array_Operations()
03:04:47.2 (15598573)|STATEMENT_EXECUTE|[1]
03:04:47.2 (15604090)|STATEMENT_EXECUTE|[1]
03:04:47.2 (15645567)|HEAP_ALLOCATE|[50]|Bytes:5
03:04:47.2 (15672525)|HEAP_ALLOCATE|[56]|Bytes:5
03:04:47.2 (15681228)|HEAP_ALLOCATE|[64]|Bytes:7
03:04:47.2 (15700253)|SYSTEM_MODE_ENTER|false
03:04:47.2 (15711423)|HEAP_ALLOCATE|[1]|Bytes:5
03:04:47.2 (15717474)|SYSTEM_MODE_EXIT|false
03:04:47.2 (15727268)|METHOD_EXIT|[1]|Array_Operations
03:04:47.2 (15770159)|HEAP_ALLOCATE|[1]|Bytes:8
03:04:47.2 (15794965)|SYSTEM_MODE_ENTER|false
03:04:47.2 (15844226)|HEAP_ALLOCATE|[1]|Bytes:5
03:04:47.2 (15861298)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MPtB2|<init>()|Array_Operations
03:04:47.2 (15891537)|VARIABLE_SCOPE_BEGIN|[1]|this|Array_Operations|true|false
03:04:47.2 (15942333)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5baa2874
03:04:47.2 (15954521)|HEAP_ALLOCATE|[2]|Bytes:5
03:04:47.2 (15963195)|HEAP_ALLOCATE|[2]|Bytes:6
03:04:47.2 (16010400)|STATEMENT_EXECUTE|[1]
03:04:47.2 (16016956)|HEAP_ALLOCATE|[2]|Bytes:5
03:04:47.2 (16021571)|STATEMENT_EXECUTE|[2]
03:04:47.2 (16032938)|HEAP_ALLOCATE|[2]|Bytes:4
03:04:47.2 (16088659)|HEAP_ALLOCATE|[2]|Bytes:4
03:04:47.2 (16095451)|HEAP_ALLOCATE|[2]|Bytes:4
03:04:47.2 (16099605)|HEAP_ALLOCATE|[2]|Bytes:4
03:04:47.2 (16103269)|HEAP_ALLOCATE|[2]|Bytes:4
03:04:47.2 (16106409)|HEAP_ALLOCATE|[2]|Bytes:4
03:04:47.2 (16110336)|HEAP_ALLOCATE|[2]|Bytes:4
03:04:47.2 (16136444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:04:47.2 (16168650)|VARIABLE_ASSIGNMENT|[2]|this.integerList|"List of size 6 too large to display"|0x5baa2874
03:04:47.2 (16180227)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
03:04:47.2 (16187559)|SYSTEM_MODE_EXIT|false
03:04:47.2 (16215104)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x4fb3d128"}|0x5baa2874
03:04:47.2 (16222468)|STATEMENT_EXECUTE|[2]
03:04:47.2 (16249514)|SYSTEM_MODE_ENTER|false
03:04:47.2 (16267499)|HEAP_ALLOCATE|[2]|Bytes:5
03:04:47.2 (16292625)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.MaximumNum()
03:04:47.2 (16329234)|VARIABLE_SCOPE_BEGIN|[35]|this|Array_Operations|true|false
03:04:47.2 (16350712)|VARIABLE_ASSIGNMENT|[35]|this|{"integerList":"0x4fb3d128"}|0x5baa2874
03:04:47.2 (16363353)|HEAP_ALLOCATE|[37]|Bytes:5
03:04:47.2 (16367912)|STATEMENT_EXECUTE|[35]
03:04:47.2 (16369728)|STATEMENT_EXECUTE|[37]
03:04:47.2 (16379999)|HEAP_ALLOCATE|[37]|Bytes:8
03:04:47.2 (16386369)|VARIABLE_SCOPE_BEGIN|[37]|int_max|Integer|false|false
03:04:47.2 (16398356)|VARIABLE_ASSIGNMENT|[37]|int_max|43
03:04:47.2 (16403574)|STATEMENT_EXECUTE|[38]
03:04:47.2 (16405828)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
03:04:47.2 (16412498)|HEAP_ALLOCATE|[38]|Bytes:4
03:04:47.2 (16417493)|VARIABLE_ASSIGNMENT|[38]|i|0
03:04:47.2 (16448665)|STATEMENT_EXECUTE|[38]
03:04:47.2 (16453296)|HEAP_ALLOCATE|[39]|Bytes:8
03:04:47.2 (16458455)|STATEMENT_EXECUTE|[39]
03:04:47.2 (16459981)|STATEMENT_EXECUTE|[43]
03:04:47.2 (16463242)|HEAP_ALLOCATE|[43]|Bytes:32
03:04:47.2 (16508026)|USER_DEBUG|[43]|DEBUG|Maximum number among whole Array
03:04:47.2 (16518207)|STATEMENT_EXECUTE|[44]
03:04:47.2 (16528549)|USER_DEBUG|[44]|DEBUG|43
03:04:47.2 (16536763)|HEAP_ALLOCATE|[38]|Bytes:4
03:04:47.2 (16543545)|VARIABLE_ASSIGNMENT|[38]|i|1
03:04:47.2 (16555106)|STATEMENT_EXECUTE|[38]
03:04:47.2 (16558166)|HEAP_ALLOCATE|[39]|Bytes:8
03:04:47.2 (16562438)|STATEMENT_EXECUTE|[39]
03:04:47.2 (16563942)|STATEMENT_EXECUTE|[43]
03:04:47.2 (16568867)|USER_DEBUG|[43]|DEBUG|Maximum number among whole Array
03:04:47.2 (16575143)|STATEMENT_EXECUTE|[44]
03:04:47.2 (16578912)|USER_DEBUG|[44]|DEBUG|43
03:04:47.2 (16584658)|HEAP_ALLOCATE|[38]|Bytes:4
03:04:47.2 (16589783)|VARIABLE_ASSIGNMENT|[38]|i|2
03:04:47.2 (16598688)|STATEMENT_EXECUTE|[38]
03:04:47.2 (16601560)|HEAP_ALLOCATE|[39]|Bytes:8
03:04:47.2 (16605882)|STATEMENT_EXECUTE|[40]
03:04:47.2 (16607338)|STATEMENT_EXECUTE|[41]
03:04:47.2 (16611177)|HEAP_ALLOCATE|[41]|Bytes:8
03:04:47.2 (16616735)|VARIABLE_ASSIGNMENT|[41]|int_max|95
03:04:47.2 (16620502)|STATEMENT_EXECUTE|[43]
03:04:47.2 (16624624)|USER_DEBUG|[43]|DEBUG|Maximum number among whole Array
03:04:47.2 (16630292)|STATEMENT_EXECUTE|[44]
03:04:47.2 (16633982)|USER_DEBUG|[44]|DEBUG|95
03:04:47.2 (16639446)|HEAP_ALLOCATE|[38]|Bytes:4
03:04:47.2 (16655240)|VARIABLE_ASSIGNMENT|[38]|i|3
03:04:47.2 (16665997)|STATEMENT_EXECUTE|[38]
03:04:47.2 (16668854)|HEAP_ALLOCATE|[39]|Bytes:8
03:04:47.2 (16673415)|STATEMENT_EXECUTE|[40]
03:04:47.2 (16674801)|STATEMENT_EXECUTE|[41]
03:04:47.2 (16676923)|HEAP_ALLOCATE|[41]|Bytes:8
03:04:47.2 (16683646)|VARIABLE_ASSIGNMENT|[41]|int_max|443
03:04:47.2 (16691564)|STATEMENT_EXECUTE|[43]
03:04:47.2 (16698344)|USER_DEBUG|[43]|DEBUG|Maximum number among whole Array
03:04:47.2 (16709143)|STATEMENT_EXECUTE|[44]
03:04:47.2 (16715554)|USER_DEBUG|[44]|DEBUG|443
03:04:47.2 (16725428)|HEAP_ALLOCATE|[38]|Bytes:4
03:04:47.2 (16733855)|VARIABLE_ASSIGNMENT|[38]|i|4
03:04:47.2 (16750279)|STATEMENT_EXECUTE|[38]
03:04:47.2 (16755132)|HEAP_ALLOCATE|[39]|Bytes:8
03:04:47.2 (16762279)|STATEMENT_EXECUTE|[39]
03:04:47.2 (16763872)|STATEMENT_EXECUTE|[43]
03:04:47.2 (16769125)|USER_DEBUG|[43]|DEBUG|Maximum number among whole Array
03:04:47.2 (16776026)|STATEMENT_EXECUTE|[44]
03:04:47.2 (16779862)|USER_DEBUG|[44]|DEBUG|443
03:04:47.2 (16785688)|HEAP_ALLOCATE|[38]|Bytes:4
03:04:47.2 (16790736)|VARIABLE_ASSIGNMENT|[38]|i|5
03:04:47.2 (16800562)|STATEMENT_EXECUTE|[38]
03:04:47.2 (16803174)|HEAP_ALLOCATE|[39]|Bytes:8
03:04:47.2 (16807634)|STATEMENT_EXECUTE|[39]
03:04:47.2 (16809073)|STATEMENT_EXECUTE|[43]
03:04:47.2 (16812959)|USER_DEBUG|[43]|DEBUG|Maximum number among whole Array
03:04:47.2 (16819034)|STATEMENT_EXECUTE|[44]
03:04:47.2 (16822803)|USER_DEBUG|[44]|DEBUG|443
03:04:47.2 (16828142)|HEAP_ALLOCATE|[38]|Bytes:4
03:04:47.2 (16845419)|VARIABLE_ASSIGNMENT|[38]|i|6
03:04:47.2 (16862217)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.MaximumNum()
03:04:47.2 (16868854)|SYSTEM_MODE_EXIT|false
03:04:47.2 (16874907)|STATEMENT_EXECUTE|[3]
03:04:47.2 (16895392)|SYSTEM_MODE_ENTER|false
03:04:47.2 (16907505)|HEAP_ALLOCATE|[3]|Bytes:5
03:04:47.2 (16917245)|METHOD_ENTRY|[3]|01p6F00000MPtB2|Array_Operations.Assending()
03:04:47.2 (16938220)|VARIABLE_SCOPE_BEGIN|[19]|this|Array_Operations|true|false
03:04:47.2 (16978611)|VARIABLE_ASSIGNMENT|[19]|this|{"integerList":"0x4fb3d128"}|0x5baa2874
03:04:47.2 (16990122)|HEAP_ALLOCATE|[20]|Bytes:5
03:04:47.2 (16994320)|STATEMENT_EXECUTE|[19]
03:04:47.2 (16995888)|STATEMENT_EXECUTE|[20]
03:04:47.2 (16998796)|HEAP_ALLOCATE|[20]|Bytes:27
03:04:47.2 (17016572)|USER_DEBUG|[20]|DEBUG|Sorting in Asscending order
03:04:47.2 (17028567)|STATEMENT_EXECUTE|[21]
03:04:47.2 (17039455)|HEAP_ALLOCATE|[21]|Bytes:4
03:04:47.2 (17059735)|HEAP_ALLOCATE|[21]|Bytes:4
03:04:47.2 (17065152)|HEAP_ALLOCATE|[21]|Bytes:4
03:04:47.2 (17068766)|HEAP_ALLOCATE|[21]|Bytes:4
03:04:47.2 (17072666)|HEAP_ALLOCATE|[21]|Bytes:4
03:04:47.2 (17076533)|HEAP_ALLOCATE|[21]|Bytes:4
03:04:47.2 (17080541)|HEAP_ALLOCATE|[21]|Bytes:4
03:04:47.2 (17084751)|VARIABLE_SCOPE_BEGIN|[21]|integerList|List<Integer>|true|false
03:04:47.2 (17105756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:04:47.2 (17116154)|VARIABLE_ASSIGNMENT|[21]|integerList|"List of size 6 too large to display"|0x50b95d60
03:04:47.2 (17122671)|STATEMENT_EXECUTE|[22]
03:04:47.2 (17125684)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
03:04:47.2 (17132249)|HEAP_ALLOCATE|[22]|Bytes:4
03:04:47.2 (17137274)|VARIABLE_ASSIGNMENT|[22]|i|0
03:04:47.2 (17157540)|STATEMENT_EXECUTE|[22]
03:04:47.2 (17159607)|STATEMENT_EXECUTE|[23]
03:04:47.2 (17162447)|VARIABLE_SCOPE_BEGIN|[23]|j|Integer|false|false
03:04:47.2 (17169285)|HEAP_ALLOCATE|[23]|Bytes:4
03:04:47.2 (17173926)|VARIABLE_ASSIGNMENT|[23]|j|1
03:04:47.2 (17188531)|STATEMENT_EXECUTE|[23]
03:04:47.2 (17190272)|STATEMENT_EXECUTE|[24]
03:04:47.2 (17192380)|VARIABLE_SCOPE_BEGIN|[24]|x|Integer|false|false
03:04:47.2 (17198967)|HEAP_ALLOCATE|[24]|Bytes:4
03:04:47.2 (17203674)|VARIABLE_ASSIGNMENT|[24]|x|0
03:04:47.2 (17210061)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (17215583)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (17219514)|STATEMENT_EXECUTE|[25]
03:04:47.2 (17220893)|STATEMENT_EXECUTE|[26]
03:04:47.2 (17223277)|HEAP_ALLOCATE|[26]|Bytes:8
03:04:47.2 (17228748)|VARIABLE_ASSIGNMENT|[26]|x|43
03:04:47.2 (17232474)|STATEMENT_EXECUTE|[27]
03:04:47.2 (17235076)|HEAP_ALLOCATE|[27]|Bytes:8
03:04:47.2 (17246690)|STATEMENT_EXECUTE|[28]
03:04:47.2 (17250011)|STATEMENT_EXECUTE|[29]
03:04:47.2 (17270592)|USER_DEBUG|[29]|DEBUG|(1, 43, 95, 443, 37, 2)
03:04:47.2 (17283169)|HEAP_ALLOCATE|[23]|Bytes:4
03:04:47.2 (17289457)|VARIABLE_ASSIGNMENT|[23]|j|2
03:04:47.2 (17301130)|STATEMENT_EXECUTE|[23]
03:04:47.2 (17302613)|STATEMENT_EXECUTE|[24]
03:04:47.2 (17304817)|VARIABLE_SCOPE_BEGIN|[24]|x|Integer|false|false
03:04:47.2 (17310766)|HEAP_ALLOCATE|[24]|Bytes:4
03:04:47.2 (17315205)|VARIABLE_ASSIGNMENT|[24]|x|0
03:04:47.2 (17320171)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (17325279)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (17328741)|STATEMENT_EXECUTE|[25]
03:04:47.2 (17330318)|HEAP_ALLOCATE|[23]|Bytes:4
03:04:47.2 (17334500)|VARIABLE_ASSIGNMENT|[23]|j|3
03:04:47.2 (17344321)|STATEMENT_EXECUTE|[23]
03:04:47.2 (17345695)|STATEMENT_EXECUTE|[24]
03:04:47.2 (17347583)|VARIABLE_SCOPE_BEGIN|[24]|x|Integer|false|false
03:04:47.2 (17353351)|HEAP_ALLOCATE|[24]|Bytes:4
03:04:47.2 (17357648)|VARIABLE_ASSIGNMENT|[24]|x|0
03:04:47.2 (17362117)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (17365916)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (17369315)|STATEMENT_EXECUTE|[25]
03:04:47.2 (17370817)|HEAP_ALLOCATE|[23]|Bytes:4
03:04:47.2 (17375336)|VARIABLE_ASSIGNMENT|[23]|j|4
03:04:47.2 (17384059)|STATEMENT_EXECUTE|[23]
03:04:47.2 (17385455)|STATEMENT_EXECUTE|[24]
03:04:47.2 (17387241)|VARIABLE_SCOPE_BEGIN|[24]|x|Integer|false|false
03:04:47.2 (17392973)|HEAP_ALLOCATE|[24]|Bytes:4
03:04:47.2 (17397105)|VARIABLE_ASSIGNMENT|[24]|x|0
03:04:47.2 (17402021)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (17405759)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (17409086)|STATEMENT_EXECUTE|[25]
03:04:47.2 (17410684)|HEAP_ALLOCATE|[23]|Bytes:4
03:04:47.2 (17414828)|VARIABLE_ASSIGNMENT|[23]|j|5
03:04:47.2 (17423206)|STATEMENT_EXECUTE|[23]
03:04:47.2 (17424629)|STATEMENT_EXECUTE|[24]
03:04:47.2 (17426450)|VARIABLE_SCOPE_BEGIN|[24]|x|Integer|false|false
