44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: LeadRecordID objLeadRecordID = new LeadRecordID();
Execute Anonymous: objLeadRecordID.PrintID();
03:29:01.1 (1309711)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
03:29:01.1 (1343934)|EXECUTION_STARTED
03:29:01.1 (1350390)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
03:29:01.1 (2930792)|VARIABLE_SCOPE_BEGIN|[1]|objLeadRecordID|LeadRecordID|true|false
03:29:01.1 (3060644)|HEAP_ALLOCATE|[72]|Bytes:3
03:29:01.1 (3093180)|HEAP_ALLOCATE|[77]|Bytes:152
03:29:01.1 (3107999)|HEAP_ALLOCATE|[342]|Bytes:408
03:29:01.1 (3121688)|HEAP_ALLOCATE|[355]|Bytes:408
03:29:01.1 (3133222)|HEAP_ALLOCATE|[467]|Bytes:48
03:29:01.1 (3160786)|HEAP_ALLOCATE|[139]|Bytes:6
03:29:01.1 (3183427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:29:01.1 (3211492)|STATEMENT_EXECUTE|[1]
03:29:01.1 (3216238)|STATEMENT_EXECUTE|[1]
03:29:01.1 (3219853)|HEAP_ALLOCATE|[1]|Bytes:1
03:29:01.1 (3225863)|HEAP_ALLOCATE|[1]|Bytes:1
03:29:01.1 (3257005)|METHOD_ENTRY|[1]|01p6F00000MR5al|LeadRecordID.LeadRecordID()
03:29:01.1 (3264903)|STATEMENT_EXECUTE|[1]
03:29:01.1 (3268571)|STATEMENT_EXECUTE|[1]
03:29:01.1 (3273734)|METHOD_EXIT|[1]|LeadRecordID
03:29:01.1 (3290829)|HEAP_ALLOCATE|[1]|Bytes:4
03:29:01.1 (3321864)|HEAP_ALLOCATE|[50]|Bytes:5
03:29:01.1 (3340475)|HEAP_ALLOCATE|[56]|Bytes:5
03:29:01.1 (3350085)|HEAP_ALLOCATE|[64]|Bytes:7
03:29:01.1 (3367656)|SYSTEM_MODE_ENTER|false
03:29:01.1 (3393947)|HEAP_ALLOCATE|[1]|Bytes:5
03:29:01.1 (3407866)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MR5al|<init>()|LeadRecordID
03:29:01.1 (3433676)|VARIABLE_SCOPE_BEGIN|[1]|this|LeadRecordID|true|false
03:29:01.1 (3472518)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f3a3991
03:29:01.1 (3483674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:29:01.1 (3519951)|STATEMENT_EXECUTE|[1]
03:29:01.1 (3525097)|CONSTRUCTOR_EXIT|[1]|01p6F00000MR5al|<init>()|LeadRecordID
03:29:01.1 (3538162)|SYSTEM_MODE_EXIT|false
03:29:01.1 (3556923)|VARIABLE_ASSIGNMENT|[1]|objLeadRecordID|{}|0x2f3a3991
03:29:01.1 (3564209)|STATEMENT_EXECUTE|[2]
03:29:01.1 (3582836)|SYSTEM_MODE_ENTER|false
03:29:01.1 (3601128)|HEAP_ALLOCATE|[2]|Bytes:5
03:29:01.1 (3624056)|METHOD_ENTRY|[2]|01p6F00000MR5al|LeadRecordID.PrintID()
03:29:01.1 (3645839)|VARIABLE_SCOPE_BEGIN|[2]|this|LeadRecordID|true|false
03:29:01.1 (3661792)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2f3a3991
03:29:01.1 (3673427)|STATEMENT_EXECUTE|[2]
03:29:01.1 (3674999)|STATEMENT_EXECUTE|[3]
03:29:01.1 (3678433)|HEAP_ALLOCATE|[3]|Bytes:19
03:29:01.1 (3698469)|HEAP_ALLOCATE|[3]|Bytes:4
03:29:01.1 (3891324)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id FROM Lead
03:29:01.1 (27106252)|SOQL_EXECUTE_END|[3]|Rows:32
