44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Array_Operations obj = new Array_Operations();
Execute Anonymous: obj.Assending(); 
Execute Anonymous: obj.Descending();
08:27:01.1 (1193316)|USER_INFO|[EXTERNAL]|0056F00000ATCAZ|ayman.shaikh@gmail.com|Pacific Standard Time|GMT-07:00
08:27:01.1 (1212179)|EXECUTION_STARTED
08:27:01.1 (1217009)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
08:27:01.1 (10192807)|VARIABLE_SCOPE_BEGIN|[1]|obj|Array_Operations|true|false
08:27:01.1 (10356326)|HEAP_ALLOCATE|[72]|Bytes:3
08:27:01.1 (10403641)|HEAP_ALLOCATE|[77]|Bytes:152
08:27:01.1 (10423787)|HEAP_ALLOCATE|[342]|Bytes:408
08:27:01.1 (10442098)|HEAP_ALLOCATE|[355]|Bytes:408
08:27:01.1 (10457829)|HEAP_ALLOCATE|[467]|Bytes:48
08:27:01.1 (10492768)|HEAP_ALLOCATE|[139]|Bytes:6
08:27:01.1 (10524036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:27:01.1 (10565929)|STATEMENT_EXECUTE|[1]
08:27:01.1 (10570356)|STATEMENT_EXECUTE|[1]
08:27:01.1 (10575301)|HEAP_ALLOCATE|[1]|Bytes:4
08:27:01.1 (10582778)|HEAP_ALLOCATE|[1]|Bytes:10
08:27:01.1 (10618122)|METHOD_ENTRY|[1]|01p6F00000MPtB2|Array_Operations.Array_Operations()
08:27:01.1 (10626709)|STATEMENT_EXECUTE|[1]
08:27:01.1 (10630829)|STATEMENT_EXECUTE|[1]
08:27:01.1 (10662654)|HEAP_ALLOCATE|[50]|Bytes:5
08:27:01.1 (10695647)|HEAP_ALLOCATE|[56]|Bytes:5
08:27:01.1 (10708954)|HEAP_ALLOCATE|[64]|Bytes:7
08:27:01.1 (10732705)|SYSTEM_MODE_ENTER|false
08:27:01.1 (10748541)|HEAP_ALLOCATE|[1]|Bytes:5
08:27:01.1 (10758196)|SYSTEM_MODE_EXIT|false
08:27:01.1 (10769109)|METHOD_EXIT|[1]|Array_Operations
08:27:01.1 (10786494)|HEAP_ALLOCATE|[1]|Bytes:4
08:27:01.1 (10814060)|SYSTEM_MODE_ENTER|false
08:27:01.1 (10846204)|HEAP_ALLOCATE|[1]|Bytes:5
08:27:01.1 (10862040)|CONSTRUCTOR_ENTRY|[1]|01p6F00000MPtB2|<init>()|Array_Operations
08:27:01.1 (10893628)|VARIABLE_SCOPE_BEGIN|[1]|this|Array_Operations|true|false
08:27:01.1 (10945198)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77d41786
08:27:01.1 (10959704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:27:01.1 (10970420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:27:01.1 (11031442)|STATEMENT_EXECUTE|[1]
08:27:01.1 (11039247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:27:01.1 (11051061)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
08:27:01.1 (11060864)|SYSTEM_MODE_EXIT|false
08:27:01.1 (11085514)|VARIABLE_ASSIGNMENT|[1]|obj|{}|0x77d41786
08:27:01.1 (11094150)|STATEMENT_EXECUTE|[2]
08:27:01.1 (11119612)|SYSTEM_MODE_ENTER|false
08:27:01.1 (11141562)|HEAP_ALLOCATE|[2]|Bytes:5
08:27:01.1 (11172070)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Assending()
08:27:01.1 (11200903)|VARIABLE_SCOPE_BEGIN|[18]|this|Array_Operations|true|false
08:27:01.1 (11220111)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x77d41786
08:27:01.1 (11238074)|HEAP_ALLOCATE|[19]|Bytes:5
08:27:01.1 (11245423)|STATEMENT_EXECUTE|[18]
08:27:01.1 (11247976)|STATEMENT_EXECUTE|[19]
08:27:01.1 (11251388)|HEAP_ALLOCATE|[19]|Bytes:27
08:27:01.1 (11317409)|USER_DEBUG|[19]|DEBUG|Sorting in Asscending order
08:27:01.1 (11334907)|STATEMENT_EXECUTE|[20]
08:27:01.1 (11383047)|HEAP_ALLOCATE|[20]|Bytes:4
08:27:01.1 (11432258)|HEAP_ALLOCATE|[20]|Bytes:4
08:27:01.1 (11442489)|HEAP_ALLOCATE|[20]|Bytes:4
08:27:01.1 (11448747)|HEAP_ALLOCATE|[20]|Bytes:4
08:27:01.1 (11474960)|HEAP_ALLOCATE|[20]|Bytes:4
08:27:01.1 (11481643)|HEAP_ALLOCATE|[20]|Bytes:4
08:27:01.1 (11486839)|HEAP_ALLOCATE|[20]|Bytes:4
08:27:01.1 (11494566)|VARIABLE_SCOPE_BEGIN|[20]|integerList|List<Integer>|true|false
08:27:01.1 (11538089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
08:27:01.1 (11561561)|VARIABLE_ASSIGNMENT|[20]|integerList|"List of size 6 too large to display"|0x1d1992f7
08:27:01.1 (11571393)|STATEMENT_EXECUTE|[21]
08:27:01.1 (11575430)|VARIABLE_SCOPE_BEGIN|[21]|i|Integer|false|false
08:27:01.1 (11584162)|HEAP_ALLOCATE|[21]|Bytes:4
08:27:01.1 (11593896)|VARIABLE_ASSIGNMENT|[21]|i|0
08:27:01.1 (11632195)|STATEMENT_EXECUTE|[21]
08:27:01.1 (11635332)|STATEMENT_EXECUTE|[22]
08:27:01.1 (11639651)|VARIABLE_SCOPE_BEGIN|[22]|j|Integer|false|false
08:27:01.1 (11650558)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:01.1 (11658996)|VARIABLE_ASSIGNMENT|[22]|j|1
08:27:01.1 (11685143)|STATEMENT_EXECUTE|[22]
08:27:01.1 (11687791)|STATEMENT_EXECUTE|[23]
08:27:01.1 (11691193)|VARIABLE_SCOPE_BEGIN|[23]|x|Integer|false|false
08:27:01.1 (11701677)|HEAP_ALLOCATE|[23]|Bytes:4
08:27:01.1 (11709923)|VARIABLE_ASSIGNMENT|[23]|x|0
08:27:01.1 (11721794)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (11729668)|HEAP_ALLOCATE|[24]|Bytes:8
08:27:01.1 (11735281)|STATEMENT_EXECUTE|[24]
08:27:01.1 (11737370)|STATEMENT_EXECUTE|[25]
08:27:01.1 (11740978)|HEAP_ALLOCATE|[25]|Bytes:8
